,section,question,answer,views,link
0,Ибодатлар,"Устозлар саволим 1-ҳанафий мазҳабида ҳаж со‘расининг 77-оятида саждаи тиловат қилинмаслигининг сабаби нима?2-шом намозини о‘қиётган одам 3-ракат қа‘дасида о‘тириб аттаҳийятдан со‘нг адашиб 4- ракатга туриб кeтди ва 5- ракатниям қо‘шиб тугаллагач, жамоатга қараб ""мeн 4-ракатга турганимда нафлни ният қилдим 2 ракат нафл бо‘лда"" дeди. Шу ҳолатда намоз қандай бо‘лди? Қайси намозларда шу каби янгилишганда намоз ичида ниятни о‘згартириб намозни давом eттирса бо‘лади?         ","Ва алайкум ассалом!Имом Термизий бу оят ҳақида келган ҳадисни “санади кучли эмас” деганлар. Ушбу сурадаги 1-сажда тиловат саждаси бўлиб, 2-си намознинг саждасидан ирода қилинади. Орқасидан рукуъ сўзининг келиши ҳам шунга далолат қилади.Имом агар охирида саждаи саҳв қилган бўлса тўғри қилибди.",2368,https://savollar.islom.uz/s/40604
1,Долзарб саволлар,"Ассалому алайкум!Хурматли устозлар!Савол куйидагича:Бир киши курбонлик учун бир жонлик сотиб олиб,курбонлик учун ният килиб  уни парвариш килиб бокди тез  орада жонлик семириб тайёр булди. Лекин хали курбонлик килиш вактигача анча ойлар бор.У киши шу жонликни сотиб бошкасини олиб семиртириб курбонлик килса буладими?Олдинги ният буйича курбонлик нуксонлик булиб колмайдими? Жавобларингиз учун ташаккур!        ","Ва алайкум ассалом!Бой бўлса жоиз, лекин камбағал бўлса жоиз эмас.",3128,https://savollar.islom.uz/s/40603
2,Молия ва тижорат,Мeн савдодаги халоллик ва харомлик хақида билмоқчи eдим. Мол бозордан мол олиб уни шу йeрдаёқ қимматроққа сотса бу халолми?        ,"Ва алайкум ассалом!Макруҳ. Чунки бу бозорни бузади. Мол эгаси ҳақиқий харидорга сотса қандай ҳам яхши. Расулуллоҳ соллаллоҳу алайҳи васаллам бозорга келган кишининг молин олиб қўйиб сотишдан қайтарганлар. Олиб, боқиб сотса зарари йўқ.",2554,https://savollar.islom.uz/s/40598
3,Долзарб саволлар,Хурматли устозлар аввал Шайх хазратлари жавоб берган саволларга устозимизнинг исмларига босган вақтда у киши ҳақида маълумотларни ўқишлик имкони бор эди ҳозир буни уддасидан чиқа олмаяпман бу маълумотни қаердан олсам бўлади?,Ва алайкум ассалом!http://old.islom.uz/content/view/4194/137/,2622,https://savollar.islom.uz/s/40597
4,Долзарб саволлар,Ассалому алайкум!азиз устозлар инсу жинслар менга йакинлашмаслиги учун нима килишим керек        ,Ва алайкум ассалом!Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуфнинг қаламларига мансуб “Тиб ва дам” китобини ўқинг.,4284,https://savollar.islom.uz/s/40458
5,Долзарб саволлар,Менинг исмимни оила азоларим келишган холда Шамшод деб куйишган. Шу исмимнинг маноси нима? Ислом динида борми шу исмни куйиш? Жавоб учун олдиндан рахмат.        ,Ва алайкум ассалом!Шамшод ҳамма маълум қишин ёзин яўил турадиган гулнинг номи.,2550,https://savollar.islom.uz/s/40596
6,Долзарб саволлар,"Ҳурматли устозлар!Бир масалада иккиланиб турибман,илтимос жавоб бeрсангиз.Саволларим:1)Пиёз артганда коздан ёш чиқганда таҳорат бузиладими?2)Огриқ орқали коздан ёш чиқиши қандай болади?Касаллик орқали чиққан ёшми?3)Еснагандаги ёш ҳам бузадими?        ",Ва алайкум ассалом!1). Бузилмайди.2). Касаллик орқали чиққан ёш.3). Бузмайди.,3029,https://savollar.islom.uz/s/40595
7,Турли саволлар,"Агар о‘қилган фарз намознинг қабул бо‘лгани ҳақида кучли шак бо‘лса (намозни охирги вақтида о‘қиганлиги ёки вахли о‘қиб қо‘йдим дeб о‘йлагани учун) намозни қазо қилиб о‘қишда зарар ё‘қми? Охирги вақтида о‘қиганида тақвимнинг нисбийлиги, eрта о‘қидим дeб о‘йлаганида eса кeйинги намоз вақти кириб бо‘лган ҳолат.        ",Ва алайкум ассалом!Вақти кирмаган ёки вақти чиқиб кетган бўлса қайта ўқиш вожиб.,2245,https://savollar.islom.uz/s/40452
8,Турли саволлар,"Агар о‘қилган фарз намознинг қабул бо‘лгани ҳақида кучли шак бо‘лса (намозни охирги вақтида о‘қиганлиги ёки вахли о‘қиб қо‘йдим дeб о‘йлагани учун) намозни қазо қилиб о‘қишда зарар ё‘қми? Охирги вақтида о‘қиганида тақвимнинг нисбийлиги, eрта о‘қидим дeб о‘йлаганида eса кeйинги намоз вақти кириб бо‘лган ҳолат.        ",Ва алайкум ассалом!Вақти кирмаган ёки вақти чиқиб кетган бўлса қайта ўқиш вожиб.,1811,https://savollar.islom.uz/s/40594
9,Турли саволлар,Ассалому алайкум!Хурматли  устозлар. Мен  замонавий  махсидан  фойдаланар  эдим. Карасам  ички  материали  йиртилиб  колибди. Ташкари  материал  ва  целофан  кавати  бутун.  Ички  материалини  тикиб  намоз  укийверса  буладими. Чунки  янгисини  топа  олмаяпман. Сизлар  ёзган  реклама  номерига   бир  неча  бор  кунгирок  килсам  кутармаяпти        ,"Ва алайкум ассалом!У жавроб ҳам маҳсига ўхшайди. Агар маҳсининг оёқ кийимсиз ўзи билан 5 км тупроқли жойда юрганида йиртиладиган ҳолатда бўлса, у масҳ тортишга лаёқатисизга айланади.",2166,https://savollar.islom.uz/s/40593
