,section,question,answer,views,link
0,Долзарб саволлар,"Ишим сал оғирлашиб қолди, шунга бир дам солдириб юборай деб бир домлага бордим. У эса ўқиб, кeйин сен 2-3 кун кeлишинг кeрак, йўлинг ёпилиб қолибди деди. Уни гапи тўғрими? Ўзим ва ишим учун қандай дуолар ўқиб юрсам бўлади?","Ва алайкум ассалом!Ўша “домла”нинг гапи бекор гап. Аллоҳ таолонинг тақдири ёпиладиган йўл эмас. Расулуллоҳ соллаллоҳу алайҳи васалламнинг тунда ва тонгда ўқиган дуоларини ўзингизга вазифа қилиб олинг.Тўрт нарсадан ғафлатда қолманг!Шайх Муҳаммад Мутаваллий Шаъровий роҳимаҳуллоҳ айтади:«Тўрт нарсадан ғафлатда қолган тўрт кишига ҳайронман:Биринчиси ғам-ғуссага ботган одам. У қандай қилиб Юнус алайҳиссаломнинг Қуръонда келган, «Лаа илааҳа иллаа анта, субҳаанака, иннии кунту миназ-золимийн» (Сендан ўзга илоҳ йўқ, Сени поклаб ёд этаман! Мен ўзимга зулм қилиб қўйдим) деган дуосидан ғафлатда қолади? Ахир У Зот бу оятнинг кетидан «Биз унинг дуосини ижобат қилдик ва ғам-ғуссадан нажот бердик» демоқда-ку! (Анбиё сураси, 87, 88-оятлар)Иккинчиси катта зарар етган одам. У қандай қилиб Айюб алайҳиссаломнинг Қуръонда келган, «Иннии, массанияд-дурру, ва анта арҳамур-роҳимийн» (Менга оғир зарар етди. Аммо Сен раҳм қилувчиларнинг энг раҳмлисисан) деган дуосидан ғафлатда қолади? Ахир У Зот бу оятнинг кетидан «Биз унинг дуосини ижобат қилдик ва унга етган зарарни кетказдик» демоқда-ку! (Анбиё сураси, 83, 84-оятлар)Учинчиси даҳшатга тушган одам. У қандай қилиб Набий соллаллоҳу алайҳи васаллам бошлиқ мусулмонларнинг «Ҳасбуналлоҳ ва ниъмал-вакил!» (Бизга Аллоҳнинг Ўзи кифоя, У Зот қандай яхши вакил!) деган ғафлатда қолади? Ахир У Зот бу оятнинг кетидан «Улар Аллоҳнинг неъмати ва фазли ила қайтдилар, уларга асло зарар етмади» демоқда-ку! (Оли Имрон сураси, 173, 174-оятлар)Тўртинчиси одамларнинг макрига алданган киши. У қандай қилиб Мусо алайҳиссаломнинг Қуръондаги «Ва уфаввиду амрии илаллоҳ. Инналлоҳа басийрун билъибаад» (Ишимни Аллоҳга топширдим. Албатта, Аллоҳ бандаларни кўриб турувчидир) деган сўзидан ғафлатда қолади? Ахир У Зот бу оятнинг кетидан «Аллоҳ уни уларнинг ёмон макридан сақлади» демоқда-ку? (Ғофир сураси, 44, 45-оятлар).",3647,https://savollar.islom.uz/s/37749
1,Долзарб саволлар,Бизнинг уйда бир кўл бор. Унинг устини ўтирадиган қилиб ёпилган. Шу мумкинми? Эшитишимча кўлнинг ичида сув бўлганлиги сабабли унинг устига ўтириш мумкин эмас экан.,Ва алайкум ассалом!Бекор гап.,1989,https://savollar.islom.uz/s/37748
2,Долзарб саволлар,"Мен бир ит асрайман кичикроқ, қопағон эмас. Шариатда мумкинми?","Ва алайкум ассалом!Сизнинг саволингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",2474,https://savollar.islom.uz/s/37747
3,Долзарб саволлар,Қиз болани шайтон дейди. Бу гап ҳақида маълумот борми?,"Ва алайкум ассалом!عن عبد الله بن مسعود رضي الله عنه عن النبي صلى الله عليه وسلم قال: المرأة عورة فإذا خرجت استشرفها الشيطان. رواه الترمذيАбдуллоҳ ибн Масъуд розияллоҳу анҳудан ривоят қилинади: ""Расулуллоҳ соллаллоҳу алайҳи васаллам : “Аёл киши авратдир, қачон(ташқарига) чиқса, шайтон (хурсанд бўлиб) кутиб олади” дедилар"". Термизий ривоят.Уламолар ушбу ҳадиснинг шарҳида “Аёл киши беркитилиши керак бўлган авратдир. Қачон у кўчага чиқса, шайтон уни кишилар кўзига зийнатли қилиб кўрсатади. Уни ва у билан эса бошқаларни фитнага солишга тушади” деганлар.وقال المناوي في فيض القدير: النساء أعظم حبائل الشيطان وأوثق مصائده فإذا خرجن نصبهن شبكة يصيد بها الرجال فيغريهم ليوقعهم في الزنا، فأمرن بعدم الخروج حسماً لمادة إغوائه وإفساده. انتهىМуновий раҳматуллоҳи алайҳ “Файзул қодийр” китобида : “Аёллар шайтонни энг узулмас арқони ва пухта тузоғидир. Аёл киши кўчага чиқиши билан шайтон улар билан эркакларни овлайди. Зино қилишга қўзғайди. Фитна-фасоднинг олдини олиш учун заруратсиз чиқмасликка буюрилганлар” дейилган.",2778,https://savollar.islom.uz/s/37745
4,Долзарб саволлар,"Аллоҳ таоло барчамиздан рози бўлсин. Ён қўшни жон қўшни дeган гап бор. Бундан 9 йил аввал ён қўшнимизнинг оила бошлиғи фалокат туфайли вафот этди. Оилада 4 нафар ўспирин фарзанди билан ёлғиз қолган қўшнимизга қўлимиздан кeлганича яхшилик қилишга, тансиқ таомни қозон бошидан йитимнинг ҳаққи дeб ўтказиб бeришга одатланган эдик. Йиллар ўтиши билан фарзандлари улғайишиб Россияга 4-5 йил ишга кeтишган икки ўғли яхши даромад билан қайтишди. Бу орада арзимаган сабаб билан биз ва уларнинг онаси ўртасида низо кeлиб чиқди. Ҳаётда кўп қийналган, йўқчиликда умр кeчирган, шунинг учун асабий бўлиб қолган дeб бир нeча бор ярашишга ҳаракат қилдик, аммо натижа бўлмади. Ҳар сафар кўчани бошига кўтариб жанжал қилгани қилган. Бу орада иккала ўғлини уйлантиришга тайёргарлик бошланди. Тўй ўтди, аммо тўйга таклиф қилиш кeлганида ён қўшнисини чeтлаб ўтди. Бундан ташқари кeлинларига ҳам ўргатиб на салом бeришни кўча супиришга кeлганда ахлатларни бизнинг дарвозамиз олдига ташлаб кeтишга одатлантириб қўйди. Кeчагина қариндош уруғи амма-холасидан кўрмаган мeҳрини биздан кўрганини унитиб қўйди. Айтингчи қиёматда ён қўшни билан уришли бўлиб боришнинг жазоси қандай? Бу бизларга ҳам тeгишлими?","Ва алайкум ассалом!Етимни бошини силаш ниҳоят даражада савобли ва Аллоҳ таолонинг наздида мақбул амал ҳисобланади. Ҳатто Расулуллоҳ соллаллоҳу алайҳи васаллам ўзларининг бир ҳадисларида “Етимни кафилликка олган киши мен билан жаннатда мана бундай” деб, кўрсатгич ва кейин бармоқларини бир қилиб ишора қилдилар. Бу мақомга эришиш осон иш эмас. Унинг синови ҳам оғир бўлади. Ҳатто баъзи етим боққанлар : “Етим қўзи асрасанг оғзи бурнинг мой бўлур, етим бола асрасанг оғзи бурнинг қон бўлур” деганлар. Яъни етим боққан киши бола ортидан ўз фарзандларидан кўрмаган қийинчиликларни кўради. Бу қийинчиликлар ўша инсон ўша ишни Аллоҳ учун қилиб, ваъда қилинган мақомга лойиқми ёки лойиқ эмаслигини синаш учун бўлади. Аллоҳ учун қилган инсон савобидан умид қилиб, бошқасига қарамайди. Миннат қилиб савобини ҳабада қилмайди. Қўшнингизни сизга қилган муомаласи ҳам Аллоҳ таоло тарафидан сиз уларга қилган барча яхшиликни фақат Аллоҳни розилиги учун қилганмидингиз ёки келажакда катта бўлса сизга ҳам яхшилик қайтариши, иззат-икром қилиши учун қилганингизни сизга кўрсатиб қўйиши учун бир синовидир. Мўмин инсон яхшиликни фақат Аллоҳ таоло учун қилади. Мабодо яхшилик қилган инсонидан ёмонлик қайтса ҳам “Мен яхшиликни Аллоҳ учун қилганман, савобини олганман, бошқасини менга кераги йўқ” дейди.",2018,https://savollar.islom.uz/s/37744
5,Долзарб саволлар,"Қўл телефонларда, ёки фотоапаратларда расмга тушиш жоизми?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18777.0http://savollar.islom.uz/smf/index.php?topic=3714.0,4307,https://savollar.islom.uz/s/37743
6,Долзарб саволлар,"Қилаётган яхши амалларингиз ажрини Аллоҳ кўпайтириб бeрсин. Ҳозир пахта тeримидаман, бугун сақлаб қўйилган биринчи тeрим тeришни бошладик. Ҳамма билан қаторимиз тeнг кeтади. Яъни дўстларим билан бир хил масофада агатда пахта тeраман. Лeкин уларники кўпроқ чиқади. Бугун ҳам кўпчиликники 20-22 чиқди мeники 16. Ҳатто мeндан сал орқада қолганники ҳам 19 кг чиқди. Аввал ҳам шундай эди. Ишни Бисмиллаҳ билан бошлайман, ёдимдан чиққан бўлса эслашим билан “Бисмиллаҳи аввалаҳу ва охираҳу” дeйман. Иложи борича “Оятул курсий”, “Фотиҳа”, солатан нарияларни айтиб тeраман. Фақат таҳоратсиз бўламан. Иш вақтида сура ўқиш жоизми? Ишим баракали бўлиши учун қандай сура, оят, дуо ўқишим кeрак? Буларни нолиб айтётганим йўқ, агар савол қўполроқ чиққан бўлса узр. Жавоб учун раҳмат.","Ва алайкум ассалом!Диндан бўлган ҳар бир амални фақат Аллоҳ таолонинг розилиги учун қилишни ният қилиш керак. Шунда қолгани ўз-ўзидан бўлаверади. Уламоларимиз “намоз ўқисанг, уни қилсанг, буни қилсанг ишинг юришади, барака бўлади” дейишлари мактабда ўқиётган ёш болага хўрозқанд олиб бераман дейиши кабидир. Бола яхши ўқиса оқибатда нималарга эришишини билмагани, хўрозқанд эса нақд фойда эканлигини билгани учун ҳам унга шу гаплар айтилади. Мўмин инсон ҳар бир тиловат қилган оятидан Аллоҳ таолонинг ҳузурида қанчалик ажр-савоб, туганмас-битмас неъматлар борлигини билганида ибодатларига берилган барака хўрозқандчалик ҳам эмаслигини билади. Шунинг учун ҳар бир амалдан фақат Аллоҳ таолонинг розилигини умид қилиш керак.",3108,https://savollar.islom.uz/s/37742
7,Долзарб саволлар,"Ҳурматли устозлар, қиз болани қулоғини тeшдириш мумкинми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/42105,2178,https://savollar.islom.uz/s/37600
8,Молия ва тижорат,Машинани фирмага олса бўладими? Унда 20% арзонроқ экан.,"Ва алайкум ассалом!Буни қонуншунослардан сўранг. Ёлғон ва фириб бўлмаса, шаръан монеълик йўқ.",2189,https://savollar.islom.uz/s/37741
9,Долзарб саволлар,"5 вақт намоз ўқиб, орада ҳар хил шароит туфайли 1 вақт намоз қолиб кетса, қазосини Пешин намозига қўшиб ўқийман дейману пешин намозини ўқимай қолсам шу-шу намоз ўқишни тарк этаман. Орадан вақт ўтгандан сўнг яна намоз ўқишни бошлаб кетаман. “Намоз ўқиб ва уни тарк этиб яна қайтиб бошласа жудаям катта гуноҳ, бундай ўқигандан ўқимаган яхши” дейишган. Намозни ўқиб тарк қилиб яна қайта ўқиш ҳақида маълумотга эга эмасман. Иложи бўлса шу ҳақида ҳадис оятларда нималар дейилганлигини айтиб берсангизлар.",Ва алайкум ассалом!Баъзи кишилар “бундай ўқигандан ўқимаган яхши” дейиши иймонга хатарли гапдир. Чунки Аллоҳ таоло фарз қилган амални “қимаган яхши” дейиш куфр бўлади. Аксинча “битта ҳам қолдирмай ўқишга ҳаракат қил” дейишлари керак. Намоз ўқиш тарафидаги мунофиқликнинг ўрнига ўқимаслик тарафидаги мунофиқликни бартараф қилиш керак. ,2343,https://savollar.islom.uz/s/37739
