,section,question,answer,views,link
10,Ибодатлар,Мeн  қурилишда устачилик билан ишлайман шунингдeк рамазон ойида ҳам. Намозларимни иложи борича масжидда ўқийман. Саволим то пeшин вақтигача жудаям кир бўлиб тeр ҳиди кeлиб ҳаммаёғим чанг бўлиб кeтади. Ишламай дeсам тирикчилигим. Шу ҳолатда душ қабул қилиб масжидга борсам бўладими? Ёки таҳорат олиб уйда ўқиганим маъқулми?,Ва алайкум ассалом!http://savollar.islom.uz/savol/9238,2480,https://savollar.islom.uz/s/35053
11,Табобат,Аёлим эркак генекологида даволанса бўладими?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=21784.0http://savollar.islom.uz/smf/index.php?topic=8210.0http://savollar.islom.uz/savol/4457,4346,https://savollar.islom.uz/s/35052
12,Долзарб саволлар,"Ҳурматли устозлар, Миразиз ва Азиз исмини қўйса бўладими? Жавобингиз учун раҳмат!",Ва алайкум ассалом!Бўлади.http://savollar.islom.uz/savol/14289,2082,https://savollar.islom.uz/s/35051
13,Долзарб саволлар,Яқинда Аллоҳнинг 99 сифатидан бирини макарон маҳсулотига брeнд сифатида қўйишганини кўрдим. Ўзи умуман Аллоҳнинг сифатларини маҳсулот ёки товарга қўйса бўладими?,"Ва алайкум ассалом!Аллоҳнинг сифатлари ёзилган нарсани ахлатга ташланиши аниқ бўладиган бўлса, бундан сақланиш керак. Била туриб шундай қилиш оғир гуноҳдир.",1915,https://savollar.islom.uz/s/35050
14,Долзарб саволлар,Ҳаворийлар кимлар?,"Ва алайкум ассалом!«Ҳаворий» сўзи «холис, яқин, ишончли дўст» деган маънони англатади. Исо алайҳиссаломнинг ҳам шундай кишилари бор эди. Улар пайғамбарнинг даъватларига дарҳол, “лаббай”, деб жавоб бердилар. Улар шу ерда Аллоҳнинг дини йўлида ёрдамчи бўлишга тайёр эканликларини эълон қилишлари билан бирга, Аллоҳга келтирган иймонларини ҳам зикр қилмоқдалар. Чунки иймон энг асосий нарса ҳисобланади.(“Тафсири Ҳилол” китобидан).",2197,https://savollar.islom.uz/s/35049
15,Ақийда,"Минг афсуски халқимиз ҳақида яхши гаплар айтгимиз келади, лекин ўз динига қизиқмаслиги шу нарсага олиб келаяпти. Бундай ақидамизга тўғри келмайдиган нарсалар қаердан келиб, уларнинг ақийдасига айланган? Бу нарсаларнинг тури ҳам кўп. Шулардан бири, ким янги уй қурса унинг томини устига жонлиқ сўйиб қонини оқизишади. Қаерда янги уй бўлса ўша нажосат оқизилган турибда. Худди бировни сўйиб кетганга ўхшайди. Ҳиндуларнинг урф-одатига ўхшайди, нима бир вақтлар бу ерларга ҳиндулар яшаганми? Уларга тушунтирган билан фойдаси йўқ. Шу ишлари тўғрими?",Ва алайкум ассалом!http://savollar.islom.uz/savol/86539,2765,https://savollar.islom.uz/s/35047
16,Долзарб саволлар,"Ҳайит куни саҳарлик қилиниб, оғиз ёпиладими? Агар ёпилса қандай ният қилинади ва қайси вақт очилади?","Ва алайкум ассалом!عَنْ أَنَسٍ  رضي الله عنه قَالَ: كَانَ النَّبِيُّ صلي الله عليه وسلم لَا يَغْدُو يَوْمَ الْفِطْرِ حَتَّى يَأْكُلَ تَمَرَاتٍ وَيَأْكُلُهُنَّ وِتْرًا. رَوَاهُ الْبُخَارِيُّ وَالتِّرْمِذِيُّ.وَفِي رِوَايَةٍ: كَانَ لَا يَخْرُجُ يَوْمَ الْفِطْرِ حَتَّى يَطْعَمَ، وَلَا يَأْكُلُ يَوْمَ الْأَضْحَى حَتَّى يُصَلِّيَ Анас розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам Фитр куни бир неча хурмо емай туриб, чиқмас эдилар. Тоқ ер эдилар».Бухорий ва Термизий ривоят қилганлар.Бошқа бир ривоятда: «Фитр куни таом емасдан олдин чиқмас эдилар. Азҳо куни намозни ўқиб бўлмагунча емас эдилар», дейилган.Шарҳ: Уйида хурмоси бор одам Рамазон ийдига чиқишидан олдин тоқ ададда хурмо еб олиши суннат экан. Хурмо бўлмаса, бошқа нарса ейиши ҳам мумкин. Умуман, Рамазон ҳайити намозига бирор таомми, мевами, ширинликми, еб олиб, кейин борилса, суннатга мувофиқ бўлади.Азҳо (Қурбон) ийдида эса намозга ҳеч нарса емасдан чиқилади. Ўша куни биринчи таом учун ҳар ким ўзи қиладиган қурбонликнинг гўштидан еса, яхши бўлади. (“Ҳадис ва Ҳаёт” китобидан).",1970,https://savollar.islom.uz/s/35046
17,Ақийда,"Бирор кишининг диний қарашларида катта нуқсонлар бўлса, биз уни тўғирлашга масъулмизми? Масалан, қадр кечаси ҳақидаги эътиқоди нотўғри бўлса? Индамай суҳбатни давом эттирсак, гунохкор бўлиб қолмаймизми?","Ва алайкум ассалом!Ҳолатга қаралинади. Гоҳ ўринларда тўғрилаш фарз, гоҳида эса (жонига зарар етказадиган, фитна қўзғайдиган бўлса) ҳаром бўлиши ҳам мумкин.",2066,https://savollar.islom.uz/s/35043
18,Ибодатлар,"Жамоат намозларида имомга иқтидо қилишда ҳар бир намозхон сано, аъузу ва басмалаларни айтадими ёки фақат санонинг ўзини? Фақатгина такбирда қулоқ қоқиб иқтидо қилишнинг ўзи ҳам кифоя бўладими?",Ва алайкум ассалом!http://savollar.islom.uz/savol/38097,1973,https://savollar.islom.uz/s/35042
19,Долзарб саволлар,Тунда сайр қилиш мумкинми? Саломатлик учун фойдали дейишаяпди!,"Ва алайкум ассалом! Табиблар “Эрталабда сайир қилиш керак. Баданни сифатли таомлар билан озиқлатиргани каби, сифатли ҳаво билан ҳам озиқлантириш керак” дейишади. Солиҳ салафларимиз тонгда сайр қилишни одат қилиб, уни “Қирқ қадам”, “Ҳавохўрлик” деб номлашган.",2265,https://savollar.islom.uz/s/35041
20,Таълим ва мутаъаллим,"Устозлар, биз кўпчилигимиз китоб ўқиш тартиб- қоидаларини билмаганимиз учун уни кўп ўқиб бошимиз чарчаб безиб қоламиз. Албатта бу нарсада сизларда тажриба бор. Бизларга ҳам ўргатсангиз уни қайси пайтда, қай ҳолатда ва бир кунда неча соат ўқиш керак масалан жисмоний меҳнат қилувчилар.","Ва алайкум ассалом! Шу ўринда “Савдогарга насиҳат” китобидан иқтибос келтирамиз: Ҳар бир мусулмон савдогар тижорат илмини билиши фарзи айндир. Токи тижорат илмини билмасдан ношаръий йўл билан касб қилмасин. Бу ҳақида Умар розияллоҳу анҳу: قال عمر بن الخطاب رضي الله عنه : » لا يتجر في أسواقنا إلا من قد فقه في دينه، وإلا أكل الربا “Бозорларимизда динида фақиҳ бўлмаган (савдо илмини билмаган)лар савдо қилмасин, йўқса рибо еб қўядилар (яъни судхўрликка қўл уриб қўядилар)”деганлар. (Арбаъийн). Мўминнинг меърожи бўлмиш намознинг ёки Аллоҳ таоло ""Фақат Мен учун адо қилинглар"", деган рўзанинг шарт ва рукнлари мавжуд бўлгани каби тижоратнинг ҳам шарт ва рукнлари мавжуд. Мусулмон одам бу шарт, рукнларни адо қилиш билан: Аллоҳнинг амрига бўйинсунган; Расулуллоҳ суннатларига эргашган; Фарзи айнга амал қилган; Аллоҳдан қўрқиб ҳаромдан сақланишга уринган; Бошқанинг ўзи устидаги мажбуриятига риоя қилгани ва уларнинг ҳақларини  ботил йўл билан емаган; Ўз ҳаққини сақлаган; Аллоҳга таваккул қилган; Оиласини ўзгаларга қўл чўзишдан сақлаган бўлади. Албатта, бу савобларнинг барчасига тижорат илмини пухта билган мусулмон савдогарлар дохилдирлар. Азалдан ота-боболаримиз бомдод намозидан сўнг тиловати Қуръонга машғул бўлганлар. Нонушта қилгач, Аллоҳнинг фазлини сўраб, таваккул қилиб, бозорга, савдо дўконларига ҳололдан ризқ топишга отланганлар. Қуёш ботгунча савдолари билан шуғулланиб, кечки таомни еганларидан кейин илм талабида бўлганлар. Фарзи айн бўлган илмлар тугул фарзи кифоя, ҳаттоки фазилатга тааллуқли илмларни ҳам эгаллашга ҳарис бўлганлар. Аллома Ибн Абдулбарр ўз санади билан Ғолиб Қаттон роҳматуллоҳи алайҳнинг бир воқеасини ҳикоя қилиб келтиради. Бундан уларнинг қанчалик илмга муҳаббатлик ва илм талабида кўплаб машаққат чеккани, сабр қилганини, қолаверса ҳар бир ҳадис ва масала нақадар қийинчилик билан бизгача етиб келганини билсак бўлади. Ғолиб Қаттон роҳматуллоҳи алайҳ пахта савдоси билан шуғулланар эди. Бир бор тажорат юзасидан Куфага сафар қилди. Бу сафардан мақсад фақатгина тижорат эди. Лекин Куфага етиб келганида у ердаги ҳадис уламоларини кўриб, ҳазина топгандек ҳурсанд бўлиб кетди ва дарҳол улардан ҳадис эшитиб, фойда олишга киришди. Ўша пайтларда Машҳур муҳаддис Сулаймон Аъмаш ҳадисдан дарс айтар эди.Ғолиб Қаттон раҳматуллоҳи алайҳ унинг дарсларига қатнай бошлади. Тез орада кўплаб ҳадисларни олди. Тижорат ишлари ниҳоясига етгач, ўз юрти Басрага кетиш олдидан устози Аъмаш роҳматуллоҳи алайҳ ҳузурига келди ва кечаси устозининг ҳузурида қолди. Тун охирлаб қолганида Аъмаш роҳматуллоҳи алайҳ таҳажжудга турди. Намозида: شَهِدَ اللَّهُ أَنَّهُ لَا إِلَهَ إِلَّا هُوَ وَالْمَلَائِكَةُ وَأُولُو الْعِلْمِ قَائِمًا بِالْقِسْطِ لَا إِلَهَ إِلَّا هُوَ الْعَزِيزُ الْحَكِيمُ “Аллоҳ адолат ила туриб, албатта, Ундан ўзга илоҳ йўқлигига шоҳидлик берди. Фаришталар ва илм эгалари ҳам. Ундан ўзга илоҳ йўқ. У азиз ва ҳаким зотдир” (Оли Имрон 18 оят)ини тиловат қилди. Ғолиб Қаттон роҳматуллоҳи алайҳ устози бу оятни тиловат қилишидан бу оят борасида бирор ҳадисни ҳам билса керак, деб ўйлаб қолди. Субҳида, хайрлашиш чоғида кечаси сиз мана бу оятни такрор-такрор тиловат қилдингиз, бу оят ҳақида бирор бир ҳадисни биласизми?. Мен бир йил шу ерда турган бўлсам ҳам сиздан бу ҳақида ҳадис эшитмадим, деди. Унга жавобан Аъмаш роҳматуллоҳи алайҳ ""Аллоҳга қасамки, бир йилгача бу ҳадисни сенга айтмайман"", деди. Ғолиб Қаттон савдогар бўлиб, савдо ишлари билан Куфага келган эди. Бир қанча муддат тижоратини битириш асносида кўплаб ҳадисларни ёд олган эди. Энди ҳалол ва ҳаромга тааллуқли бўлмаган оятнинг фазилатига тегишли бир ҳадисни бир йил кутадими? Ғолиб Қаттоннинг илмга бўлган иштиёқини қарангки, устозидан бу гапни эшитибоқ сафарини бекор қилди. Яна бир йил Аъмаш роҳматуллоҳи алайҳнинг ҳузурида истиқомат қиладиган бўлди. Ғолиб Қаттон ўзи борасида: “Мен у ерда қолдим ва Имом Аъмаш роҳматуллоҳи алайҳ дарвозасига ўша кунни белгилаб қўйдим. Бир йил тўлгач, ""Эй Абу Муҳаммад, бир йил тўлди, энди ўша ҳадисни менга айтиб беринг"", дедим. Имом Аъмаш роҳматуллоҳи алайҳ айтди: حَدَّثَنِي أَبُو وَائِلٍ، عَنْ عَبْدِ اللَّهِ، قَالَ: قَالَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ:يُجَاءُ بِصَاحِبِهَا يَوْمَ الْقِيَامَةِ، فَيَقُولُ اللَّهُ عَزَّ وَجَلَّ: عَبْدِي عَهِدَ إِلَيَّ، وَأَنَا أَحَقُّ مَنْ وَفَّى بِالْعَهْدِ، أَدْخِلُوا عَبْدِي الْجَنَّةَ ""Абу Воил менга Абдуллоҳдан ҳадис сўзлади:""Расулуллоҳ соллаллоҳу алайҳи васаллам: ""Қиёмат куни бўлганда: “Аллоҳ адолат ила туриб, албатта, Ундан ўзга илоҳ йўқлигига шоҳидлик берди. Фаришталар ва илм эгалари ҳам. Ундан ўзга илоҳ йўқ. У азиз ва ҳаким зотдир” (Оли Имрон 18 оят)ини ўқиб юрувчи кишини келтирилади. Шунда Аллоҳ таоло: ""Бандам Мен билан аҳдлашди ва Мен аҳдга вафо қилишга энг ҳақли Зотман. Бандамни Жаннатга киргизинглар"", дейди”, дедилар” (Жамиъу баянил илми ва фазлиҳи). Бу нарсада ҳар кимнинг шароити ва иқтидори ҳар хил бўлади. Лекин умумий тавсиялар қуйидагилар : Авваламбор, диннинг асоси бўлган ақидани ўқиб-ўрганмоқ керак. Ундан кейин кундалик фарзи айн бўлган ибодатларнинг масалаларини, сўнгра одоб-ахлоқ масалаларига доир маълумотларни ўқиб-ўрганиш керак бўлади. Яна бу ишларни тартибли ва давомли, вазифа шаклида йўлга қўйиш ҳам тавсия қилинади. Саҳар пайтидаги қилинган ишларнинг баракаси кўп бўлади. http://savollar.islom.uz/smf/index.php?topic=27764.0http://savollar.islom.uz/smf/index.php?topic=13520.0",2733,https://savollar.islom.uz/s/35040
21,Долзарб саволлар,"Ҳозирда кўп одамлар ўзлари намоз ўқимай,рўза тутмай рўзадорларга ифторлик қилиб бериши ва ифторлик учун озиқ овқат олиб бериши барчага маълум.Гап шундаки улар шу иши билан савоб оладими ва биз ҳам ўша ифторликка борсак, ҳамда улар берган озиқ-овқатларни олсак бўладими?Жавоблар учун ташаккур!","Ва алайкум ассалом!Рўза тутиш ҳар бир мусулмон эркак ва аёлнинг зиммасига фарзи айндир. Ифторлик қилиб бериш ҳам улкан савоб, лекин бири бошқасининг ўрнига ўтмайди. Даъватга ижобат қилиш алоҳида масала. Агар ифторликка бориш, улар қилиб берган озиқ-овқатни олишда берувчилар тарафидан миннат, фахр ва шу каби мўминнинг хорланиши сабаб бўладиган ҳолатлар бўлса, бормаслик ва уларнинг қўлидан олмаслик керак. Агар берувчи фақат Аллоҳ таолонинг розилигини ўйлаб, олувчи ва борувчининг шаънини, риоясини ҳам қилса, даъватга ижобат қилиш вожиб. Аслида бу ҳолатда фазл олувчиники бўлади. чунки у сиз берувчига охиратда савоб ҳам, мақом ҳам йўқ. Олувчи ўша мақомга элтувчи бир васила ҳисобланади.",2179,https://savollar.islom.uz/s/35039
22,Руҳий тарбия,"Кириб кeлаётган айёмингиз билан. Бир пайтлар бандасидан қўрқиб қасам ичганман. Яъни ёлғон гапириб, гапимга ишонтириш учун Худо ҳаққи деб қасам ичганман. Қўлимни Қуръонга қўйиб ҳам ёлғон қасам ичганман. Қилган ишим жуда катта хатолигини билиб туриб қиганман. Энди намоз ўқиган пайтим Худодан “тавбамни қабул қилгин” деб сўрайман. Шунақа вазиятда тавба қилса ўтадими? Ёки бошқа дуоларни ўқиш керакми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/5310http://savollar.islom.uz/savol/89906http://savollar.islom.uz/savol/40827,1941,https://savollar.islom.uz/s/35038
23,Ақийда,"Ҳурматли «Зикр аҳлидан сўранг» ҳайъати! Маълумки бизнинг ўлкаларда фиқҳда аҳли сунна вал жамоанинг Имоми Аъзам раҳматуллоҳи алайҳининг мазҳабларига эргашилади. Аммо ақийдага келадиган бўлсак, бу ўлка халқи учун қайсиниси афзалроқ. Мотуридиями ёки Ашъариями? Иккинчи саволим: Биз каби илми юқори бўлмаган мусулмонлар учун ақийдавий мазҳабларда ҳам худди фиқҳий мазҳаблардаги каби бир мазҳабга тўлалигича амал қилиш вожибми? Аллоҳ илмингизни зиёда қилсин! Барчаларимизга тавфиқ берсин! Ассаламу алайкум вараҳматуллоҳ!","Ва алайкум ассалом!Аслида иймон келтириш жуда ҳам оддий ва осон ишдир. Калимани айтиш ва тасдиқ қилиш. Ким шу икки ишни қилса уни мусулмон дейилади. Мусулмон бўлиш учун шариатимиз қийин қийин шартларни белгиламаган. Исломни қабул қилиш ўқимишли, билимдон кишидан қандай содир бўлса, ўқиш ёзишни умуман билмаган кишидан ҳам ўшандай содир бўлади. Унинг соддалиги худди ҳушбўй мушкни қўлингизга олиб, ҳидлаб мазза қилсангиз бўлди. Аслида иймон шу даражада содда ва осон нарса. Лекин фалсафа ва мантиқчилар унинг ортига тушиб, жомеъ ва монеъ тарифи нима зиёда ва ноқис бўладими йўқми, иймон билан ислом орасида нима фарқ бор каби баҳс мунозалар пайдо қилишди. Ўзаро баҳс мунозарадаги қарашлар турли тарафга тортилиб, хавориж, шиа, мўтазила, карромия, муржиа, қаромита деб номланган фирқалар вужудга келди.  Ҳаттоки ислом уламолари бошига шундай кунлар келдики улар шу ва шу каби саволларга жавоб беришларига мажбур бўлдилар ва умматни уларнинг шубҳаларидан ҳалос бўлишлари учун ҳаракат қилишларига тўғри келди. Алҳамдулиллаҳ улар бу ишларни Аллоҳ таолонинг тавфиқи ила аъло даражада бажардилар. Кейинги келадиган умматга шу каби фирқа ва уларнинг шубҳалари пайдо бўлса, уларни кимлигини бемалол ажрата олишлари учун мезон(шаблон) тузиб қўйдилар. Аллоҳ таолога беҳисоб шукрлар бўлсин. Ҳозирда қадимдаги фирқаларнинг жуда кўпи йўқ бўлиб кетди ва умрни уларга қарши баҳс мунозара билан ўтказишга ҳожат қолмади. Иймон яна аслий соддалигига қайтди. Ўлган илоннинг гўрини қайта очишга хожат ҳам йўқ. Лекин баъзи бир доноларнинг қайсидир мақсадлари учун янгидан янги фирқалар пайдо бўлиб, улар ортидан эргашувчилар ҳам топиляпти. Шунингдек инсон қачон ислом доирасига кирадию, нималар билан ундан чиқиб қолиши мумкин. Шунинг учун иймоннинг таъриф ва ҳақиқатини билиб олишимиз зарур.",2295,https://savollar.islom.uz/s/35037
24,Долзарб саволлар,"Баъзан бомдодда адашиб икки ракъат суннатдан олдин азон айтиб қўяман. Бунда суннатни ўқиб бўлганимдан сўнг яна янгитдан фарзига азон айтишим кeракми, ёки суннатдан олдин азон айтганим кифоями? Пeшинда ҳам адашсам бир марта айтганим eтадими, ёки янгитдан айтишим кeракми?","Ва алайкум ассалом!Фақат фарз ва жума намозларига вақтида азон айтиш суннатдир.Азон эркак кишилар учун суннати муаккададир.عَنْ مَالِكِ بْنِ الْحُوَيْرِثِ  قَالَ أَتَيْتُ النَّبِيَّ  أَنَا وَصَاحِبٌ لِي فَلَمَّا أَرَدْنَا الْإِقْفَالَ مِنْ عِنْدِهِ قَالَ لَنَا إِذَا حَضَرَتِ الصَّلَاةُ فَأَذِّنَا ثُمَّ أَقِيمَا، وَلْيَؤُمَّكُمَا أَكْبَرُكُمَا رَوَاهُ الثَّلَاثَةُ وَلِأَبِي دَاوُدَ لِيُؤَذِّنْ لَكُمْ خِيَارُكُمْ، وَلْيَؤُمَّكُمْ قُرَّاؤُكُمْ Молик ибн ал-Ҳувайрис розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васалламнинг ҳузурларига бир оғайним билан бордик. Ул зотнинг ҳузурларидан туриб, жўнамоқчи бўлганимизда бизга: «Намоз вақти кирса, азон айтинглар, сўнгра иқома айтинглар, иккингиздан каттангиз имом бўлсин», дедилар».Учовлари ривоят қилишган.Абу Довуднинг ривоятида:«Яхшиларингиз азон айтсин, аҳли Қуръонларингиз имом бўлсин», дейилган.Икки ийд, витр, жаноза, таровеҳ, кусуф, хусуф ва суннат намозларга азон айтилмайди.Жобир ибн Самурадан ривоят қилинади:«Расулуллоҳ соллаллоҳу алайҳи васаллам билан бир ва икки мартадан кўп икки ийд намозини ўқидим. Азон ва иқомасиз».Имом Муслим ривоят қилган.Оиша розияллоҳу анҳодан ривоят қилинади:«Расулуллоҳ соллаллоҳу алайҳи васалламнинг даврларида қуёш тутилди. Бир одамни юбориб, «Жамоат намозига!» деб жар чақиртирдилар».Имом Муслим ривоят қилган.Агар азон вақтидан олдин айтилган бўлса, қайта айтилади.Намознинг вақти кирмай туриб азон айтиш ҳаромдир, чунки азон вақт кирганини билдириш учун айтилади. Вақтидан олдин айтилган азон эса алдамчилик ва жаҳолатдир. Шунинг учун азон вақтидан олдин айтилса, вақт киргандан кейин қайтадан айтилади.(""Кифоя"" китобидан).",2375,https://savollar.islom.uz/s/35036
25,Долзарб саволлар,Уйдагилар “арабистонда бугун ҳайит экан бизда нeга ҳайитмас” дeган саволларни бeришяпти. Нима дeб жавоб бeрай?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=15584.0,1536,https://savollar.islom.uz/s/35035
26,Ибодатлар,Ассалому алайкум! Қурилиш учун тўплаб қўйган пулим бор. Шу пулдан закот беришим керакми?,Ва алайкум ассалом!Нисобга етган бўлса беришингиз фарз.,2103,https://savollar.islom.uz/s/35027
27,Ибодатлар,Намоз ўқишдан олдин ният қилиш шартми? Намоз ўқиш учун ният қилиш ҳақида умумий маълумот бeрсангиз? Жавоб учун олдиндан раҳмат,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=12040.0http://savollar.islom.uz/savol/105http://savollar.islom.uz/savol/88707,6826,https://savollar.islom.uz/s/35026
