,section,question,answer,views,link
0,Долзарб саволлар,Мисол учун бир одам хаста юролмайдиган бўлса у одам таҳоратни қандай олиши керак? Таяммум ҳам қила олмайдиган бўлса таҳоратни қандай қилиши керак? Хаёлан таҳорат олса бўладими ёки таҳорат олмаса ҳам бўлаверадими? Шу саволга жавобини берсангизлар.,"Ва алайкум ассалом!Ҳатто таяммум ҳам қила олмайдиган одам, бирор кишига айтиб таҳорат қилдиради. Таҳорат қила олмаса таяммум қилдиради. Иккисига ҳам қодир бўлмаган киши кечиктириб туради. Таҳорат қилдириб қўядиган одам топилиши билан таҳорат ёки таяммум қилиб намозни ўқийди.",1872,https://savollar.islom.uz/s/42276
1,Ақийда,"Қадирли Устозлар, ушбу саволни саволлар бўлимидан топа олмаганлигим учун йўлламоқдаман. Саволим такдир ҳақида. Ҳадисдан маълумки, одам она қорнида 121 кунга етганда Аллоҳ банданинг амалини ва ризқини ёзиб қўяди. Ҳамма чақалоқ ҳам Ислом фитратида туғилади, лекин унинг мусулмон ёки но мусулмон бўлишига ота-онаси сабаб бўлади. Саволим: агар Аллоҳ барча инсонларни тақдирини Лавху-л-Маҳфузда ёзиб қўйган бўлса, ким солиҳ амаллар қилиб ким эса гуноҳ амаллар қилишини аввалдан белгилаб қўйган бўлса, кимлар жаннатга ва кимлар жаханнам аҳлидан бўлишлигини ҳам аввалдан белгилаб қўйилган бўлса, Аллоҳ инсонларни ўзига ҳам танлаш имконини берганми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/7285http://savollar.islom.uz/savol/1580,2449,https://savollar.islom.uz/s/42275
2,Молия ва тижорат,"Ҳурматли  Устозлар, бир танишим бозордан мол олиб сотувчи савдогардан 1.500.000 сумга қорамол сотиб олиб, эртасига унинг соғлиги ёмон эканини билиб қолибди. Орадан 2 кун ўтгач бу мол ҳолидан кетаётганини кўриб қассобга топшириб юборипти. Қассоб унга моли учун 700.000 сум  пул берипти. Оқибатда танишим бу молдан 800.000 сум зарар кўрипти. Буни молни сотган одам эшитиб «Ман молни эгасидан сўрайчи, касаллигидан хабари борми йўқмикан», дебди. Кейин эса   «Биз маслахатлашдик, сиз кўрган зарарни 500.000 сумини қоплаймиз. Келиб пулизи опкетинг», дебди. Лекин танишимнинг онаси унга бу пулни олмаслигини, чунки бу иш қорамол тўлиқ унинг қўлига ўтгач содир бўлганини айтяптикан. Бу ҳолда агар тарафлар рози бўлса, танишим шу пулни олса бўладими?","Ва алайкум ассалом!Агар беморлик сотувчининг ҳузурида ҳам бор эканлиги аниқ бўлса, мол эгаси уни тан олса, зарарни тўлатиб олиши мумкин. Агар касаллиги харидорнинг қўлида пайдо бўлса, олишга ҳаққи йўқ.",1844,https://savollar.islom.uz/s/42274
3,Долзарб саволлар,Жунуб ҳолдаги эркак ҳайвон сўйиши жоизми?,Ва алайкум ассалом!“Бисмиллаҳ” айтиб сўйса ҳалол бўлади.,1892,https://savollar.islom.uz/s/42273
4,Долзарб саволлар,Бир қўшним бор. Шу бизникига чақирмасдан ҳам эшикни очиб кириб чиқиб кeтавeради. Шунга уни уришиб бeришим тўғри бўладими?,"Ва алайкум ассалом!Аллоҳ таоло “Нур” сурасида марҳамат қилади :يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَدْخُلُوا بُيُوتًا غَيْرَ بُيُوتِكُمْ حَتَّى تَسْتَأْنِسُوا وَتُسَلِّمُوا عَلَى أَهْلِهَا ذَلِكُمْ خَيْرٌ لَّكُمْ لَعَلَّكُمْ تَذَكَّرُونَ۝27. Эй иймон келтирганлар! Ўз уйларингиздан бошқа уйларга то изн сўрамагунингизча ва уларнинг аҳлига салом бермагунингизча, кирманг. Ана шундай қилмоғингиз сиз учун яхшидир, шоядки, эсласангиз.Жоҳилият даври арабларида кишиларнинг ҳақ-ҳуқуқларини, уларнинг шахсий, оилавий сир-асрорларини эҳтиром қилиш маданияти йўқ эди. Бировнинг уйига «Эрталабки салом!» «Кечки салом!» деб тўғри кириб боришаверарди. Уйда аёллар борлиги, уй эгаларининг турли ҳолда бўлишлари мумкинлиги ҳеч мулоҳаза қилинмас эди. Бу эса ўтакетган беодоблик бўлиб, турли ёмонликларга, гап-сўзларга сабаб бўладиган ҳолат эди. Шунинг учун ҳам Исломда ушбу ояти карима билан ҳар бир кимсанинг шахсий ҳурмати, уйнинг дахлсизлик ҳуқуқи собит этилди. Исломда биров яшаб турган жойга бошқа шахснинг, ким бўлишидан қатъи назар, ўша жой соҳибининг изнисиз киришга ҳаққи йўқ.«Эй иймон келтирганлар! Ўз уйларингиздан бошқа уйларга то изн сўрамагунингизча ва уларнинг аҳлига салом бермагунингизча, кирманг».Ушбу ояти каримага биноан, бировнинг уйига кирмоқчи бўлган одам уй эгасининг изни билангина ва у ердагиларга салом бериб кирмоғи лозим.Шундай қилсалар, мўминларнинг ўзлари учун яхшидир.«Ана шундай қилмоғингиз сиз учун яхшидир, шоядки, эсласангиз».Ушбу оятга амал қилинса, бировнинг хонадонига изн сўраб, салом бериб кирилсагина, турли ноқулай ҳолатларнинг олди олинади. Изн сўрамай кирган одам уй эгаларининг ноқулай ҳолда турганларини кўриб қолса, гуноҳ бўлади. Икки томон ҳам ҳижолатга тушади. Балки, хусумат, уруш-жанжал чиқиши ҳам мумкин. Баъзи ҳолларда уйда аёл киши ёлғиз бўлиши, устига бегона эркак кириб, орада иғво, бўҳтон, фитна чиқиши мумкин. Ёки, аксинча, ёлғиз эркакнинг олдига бегона аёл киши кириб қолиши ҳам мумкин. Бундай ҳолатлардан доимо узоқ бўлиш керак.Исломда бировнинг уйига рухсатсиз киришгина эмас, балки назар солиш ҳам, ҳатто мактубини изнсиз ўқиш ҳам тақиқланади.Имом Абу Довуд ривоят қилган ҳадисда Расулуллоҳ соллаллоҳу алайҳи васаллам: «Ким бир қавмнинг ҳовлисига уларнинг изнисиз қараса, бас, улар унинг кўзини ўйиб олсалар, хун тўламайдилар», – деганлар.Имом Абу Довуд Абдуллоҳ ибн Аббос розияллоҳу анҳудан ривоят қилган бошқа ҳадисда Расули Акрам соллаллоҳу алайҳи васаллам: «Ким биродарининг мактубига унинг изнисиз назар солса, худди дўзах оташига назар солгандек бўлади», – деганлар.Ушбу икки ҳадиси шарифдан Исломда шахснинг дахлсизлиги ниҳоятда юқори даражада ҳимоя қилиниши кўриниб турибди. Бировнинг уйига рухсатсиз кириб бориш у ёқда турсин, рухсатсиз қараш, кўз ташлаш ҳам мумкин эмас. Чунки ичкарига кўз ташлаган одам уй эгасини, унинг аҳли-аёлини ҳар хил ҳолатда кўриши, бошқалардан сир тутган нарсаларидан воқиф бўлиб қолиши мумкин. Яна бошқа кўпгина ноқулай ҳолатлар вужудга келиши эҳтимоли бор.Расулуллоҳ соллаллоҳу алайҳи васалламнинг бировнинг ҳовлисига рухсатсиз назар солган одамнинг кўзини ўйиб олган уй эгаси хун бермаслиги ҳақидаги гаплари эса бировнинг ҳовлисига изнсиз қараган одам катта жиноят қилганидан дарак беради. Одатда, бировнинг кўзига зарар етказган одамдан қасос олинади. Яъни унинг ҳам кўзига зарар етказилади ёки хун ундирилади. Фақат ўзини ҳимоя этиб, тажовузкорнинг кўзини ўйиб олган одам хун тўламаслиги мумкин. Бировнинг ҳовлисига изнсиз қараган хиёнаткор кўз ҳам тажовузкор кимса кабидир.Шунингдек, бировнинг мактубини ўғирлаб олиш ёки зўрлик қилиб ўқишга интилиш у ёқда турсин, изнсиз назар солиш ҳам мумкин эмас. Ким бировнинг мактубига изнсиз назар солса, дўзах оташига назар солгандек бўлиши оддий гап эмас.Уламоларимиз назар солишга оид ҳукмни эшитишга, қулоқ солишга ҳам қиёс қилганлар. Яъни бировнинг ҳовлисига, мактубига изнсиз назар солиш қанчалик ҳаром бўлса, ўша ҳовли ва уйдаги овозларга, гап-сўзларга яширинча қулоқ солиш ҳам шунчалик ҳаромдир.Бировнинг ҳузурига киришга изн сўрашнинг ҳам ўзига яраша одоблари бордир. Мусулмон кишилар ушбу исломий одобларга амал қилмоқлари лозимдир. Аввало, изн сўраётган одам ҳовлига, уй ичига назар солмасдан, бошқа томонга қараб туриб, изн сўраши керак.Имом Абу Довуд Ҳузайл ибн Шурҳабийлдан ривоят қилган ҳадисда қуйидагилар зикр қилинади:«Бир одам Расулуллоҳ соллаллоҳу алайҳи васалламнинг эшикларига қараб туриб, изн сўрай бошлади. Расулуллоҳ соллаллоҳу алайҳи васаллам унга: «Сен ундоқ ёки бундоқ тур, изн сўраш назардан сақланиш учун жорий қилингандир», – дедилар».Яъни изн сўраш бировнинг уйига назар тушмаслиги учун жорий қилинган, ичкарига қараб туриб, изн сўрашнинг нима кераги бор?!Шунинг учун ҳам изн сўрамоқчи бўлган кишилар эшикка юзма-юз ҳолатда эмас, балки ўнг ёки чап тарафлари билан турмоқлари лозим.Имом Абу Довуд Абдуллоҳ ибн Буср розияллоҳу анҳудан қилган ривоятда қуйидагилар зикр этилади:«Расулуллоҳ соллаллоҳу алайҳи васаллам бир қавмнинг эшиги олдига келсалар, эшикка юзланиб турмас эдилар. Балки ўнг ёки чап томонлари билан турар ва «Ассалому алайкум, ассалому алайкум», – дер эдилар».Имом Абу Довуд Амр ибн Маъд Сақафийдан ривоят қилган ҳадисда қуйидагилар айтилган:«Бир одам Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига кириш учун изн сўрамоқчи бўлиб:– Кираверайми? Кираверайми? – деди. Пайғамбар соллаллоҳу алайҳи васаллам Равза исмли хизматчи аёлга:– Анавининг олдига чиқиб, ўргатгин, у изн сўрашни билмас экан, унга айтки, «Ассалому алайкум, кираверайми?» – десин», – дедилар».Одоб бўйича, изн сўрайдиган одам исмини аниқ айтиб, очиқ изн сўраши ва салом бериб кириши лозим.Имом Абу Довуд Жобир розияллоҳу анҳудан қилган ривоятда у киши отасининг қарзи хусусида Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига борганлари ҳақида шундай дейдилар:«Эшикни қоқдим. Ул зот соллаллоҳу алайҳи васаллам:– Бу ким?! – дедилар. Мен:– Менман! – дедим. Ул зот норози оҳангда:– Мен, мен... – дедилар».Калда ибн Ҳанбал исмли киши келиб, Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига салом бермасдан кирганда, у зот соллаллоҳу алайҳи васаллам унга: «Орқангга қайт! «Ассалому алайкум», – дегин», – дедилар.Имом Абу Довуд қилган ривоятда айтилишича, ҳазрати Умар розияллоҳу анҳу қачон Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига келсалар: «Ассалому алайка, эй Расулуллоҳ, Умар кираверсинми?» – дер эдилар.Изн сўровчи уч марта сўраши, ундан оширмаслиги лозим.Имом Бухорий ривоят қилган ҳадисда Набий соллаллоҳу алайҳи васаллам: «Сиздан бирор киши изн сўраса, уч марта сўрасин, изн берилмаса, ортига қайтсин», – деганлар.Чунки уй эгалари бировни қабул қила олмайдиган ҳолатда бўлишлари ёки айнан изн сўраётган шахсни қабул қилиш имконлари йўқ бўлиши мумкин.Изн деганда уй эгасининг ёки у томондан вакил қилинган шахснинг изни кўзда тутилади. Уйга эга бўлмаган ёки уй эгаси томонидан вакил қилинмаган одамнинг изни ҳисобга ўтмайди.Изн сўровчи тихирлик қилмаслиги, одоб билан уч мартагача изн сўраши, жавоб бўлмаса, қайтиб кетмоғи лозим.Имом Аҳмад ибн Ҳанбал ривоят қилган ҳадисда Қайс ибн Саъд ибн Убайда қуйидагиларни зикр қиладилар:«Расулуллоҳ соллаллоҳу алайҳи васаллам бизнинг уйимизга зиёрат қилиб келдилар ва:– Ассалому алайкум ва роҳматуллоҳ, – дедилар. Шунда Саъд секингина жавоб қайтарди. Қайс унга:– Нима, Расулуллоҳ соллаллоҳу алайҳи васалламга изн бермайсизми?! – деди. Саъд:– Жим тур! Бизга кўпроқ салом берсинлар! – деди. Расулуллоҳ соллаллоҳу алайҳи васаллам яна:– Ассалому алайкум ва роҳматуллоҳ, – дедилар. Саъд яна секингина жавоб қайтарди. Сўнгра Расулуллоҳ соллаллоҳу алайҳи васаллам яна:– Ассалому алайкум ва роҳматуллоҳ, – дедилар. Сўнгра у зот соллаллоҳу алайҳи васаллам қайтиб кета бошладилар. Шунда Саъд ортларидан бориб:– Эй Аллоҳнинг Расули, мен саломингизни эшитиб, секингина жавоб берган эдим. Сизнинг саломингиз бизга кўп бўлишини орзу қилгандим, – деди. Расулуллоҳ соллаллоҳу алайҳи васаллам у билан бирга қайтиб келдилар».Агар изн сўровчи уйда бировни топа олмаса, қайтиб кетади. Шунингдек, ичкарига киришга рухсат берилмаса ҳам қайтиб кетади. (""Тафсири ҳилол"" китобидан).",7643,https://savollar.islom.uz/s/42272
5,Долзарб саволлар,"Азиз устозлар, мен уйимда ишлатилмай турган 3та компютеримни жиянимга насияга сотдим. У компютерларимни интернет кафесига қўймоқчи, бу компютерлардан мижозлар ҳар хил мақсадда фойдаланишади. Агар ёш болалар ҳар хил ўйинлар ўйнаб, яна бошқа мижозлар номақул сайтларга киришса, мижозларини қилаётган гуноҳ ишларига шерик бўлиб қолмайманми?",Ва алайкум ассалом!Шерик бўлиб қолмайсиз.,1940,https://savollar.islom.uz/s/42271
6,Таълим ва мутаъаллим,"Ҳурматли  устозлар, агар саволим ноўрин бўлса узр сўрайман. Яқинда дадам вафот этдилар(Аллоҳ раҳмат қилсин). Бундай пайтларда одамга сабр қилиши учун нима биландир овуниш керак экан. Шунданми шаҳардаги диний китоб сотадиган дўкондан ручкали Қуръон ва шайх Ҳазратлари раҳимаҳуллоҳнинг китобларини олмоқчи бўлдим. Аммо нархлари жудаям қиммат экан. Шунда сотувчидан нега китоб нархи бунча қиммат десам, китобни нархига қараманг, аслида бу китоблар бебаҳо деди. Пулим камлиги сабаб хафа бўлиб қайтгандим. Лекин бугун Ҳилол нашр дўконининг электрон сайтига кириб бу китоблар ниҳоятда арзон эканлигини кўриб хайрон қолдим. Бу китоблар бебаҳолигини биламан, лекин китоб устига шунча пул қўйишга уларнинг ҳаққи борми? Менга ўхшаб китоб ўқишни хоҳлаб, лекин турмуш ўртоғининг қўлига қарайдиган аёллар кўпда.","Ва алайкум ассалом!Китоблар етишмаётгани сабабли нархлари қимматлашиб кетаяпти. Алҳамдулиллаҳ ҳозир китоблар сони ошиб боряпти. Нашрга рухсатлар тез-тез берилаяпти. Энди нархлар ҳам тушиб боради, ин ша Аллоҳ.",3516,https://savollar.islom.uz/s/42270
7,Ҳалол ва ҳаром,"Ҳозирги куна кўчаларда сотилаётган товуқ гўшти яъни ГРИЛларни баъзи жойларда ускуналарда, баъзи жойларда кулда сўйилади. Ускунада сўйилган товуқлани “бисмиллоҳ” айтмасдан сўйса биз учун ҳалол бўладими?","Ва алайкум ассалом!“Бисмиллаҳ” айтиб, қўлда сўйилмаса ҳалол бўлмайди.",2479,https://savollar.islom.uz/s/42269
8,Оила ва турмуш,"Устоз бир дўстим сўраб кўришни илтимос қилди. Агар талоқ тушиб қолмадимикин деб эҳтиётан никоҳ ўқитиб олмоқчи бўлса, никоҳ аввалгидай иккитадан гувоҳлар ўртасида бўладими ёки гувоҳлар шарт эмасми? Олдиндан раҳмат.","Ва алайкум ассалом!Аниқ талоқ бўлмай, балки эҳтиёт юзасидан бўлса, гувоҳлар шарт.",2862,https://savollar.islom.uz/s/42268
9,Долзарб саволлар,Бу савол яқинда вафот этган яқинимдан кeйин пайдо бўлди. Жавоб топишга ҳаракат қилдим  аммо тополмадим. Майитнинг кўзини ёпип қўйилгандан сўнг яна очилиб қолавeриши нимадан? Жавоб учун раҳмат.,Ва алайкум ассалом!Эртароқ ёпиб қўйилганида бундай бўлмас эди.,3021,https://savollar.islom.uz/s/42267
