,section,question,answer,views,link
10,Долзарб саволлар,"Ассалому алайкум!  Ҳурматли устозлар, фарзандимизга яхши ниятда Муҳаммадрасул деб исм қўйганмиз. Кўча куйда ёки боғчасида уни исмини қисқартириб ёки ўзгартириб чақиришмоқда. Гуноҳкор бўлмаслик учун фарзандимизни исмини ўзгартиришимиз керакми?",Ва алайкум ассалом!Муҳаммад деб чақиринглар.,2405,https://savollar.islom.uz/s/36331
11,Долзарб саволлар,"Мен бир ерда қуйидаги нарсани ўқиб қолдим.Аввало Мухлис калимаси ҳақида: Бу сўз араб тилидаги ахласа юхлису феълидаги Ихлосни масдари, яъни Ихлос қилувчи! Хўп, энди Ихлос бу – барча амалларни фақат Аллоҳ учун қилиш, Аллоҳга шерикларни аралаштирмай ажратиш демакдир. Мухлислик, ихлос қилишлик, шериклардан поклаш фақат Аллоҳ таъоло учунгина бўлади. Фалон канал мухлиси, фалончини мухлиси, фалон камандани мухлиси, деган иборалар тўғри эмас! Ихлос махлуқлар учунмас, Холиқ бўлган Аллоҳ учундир, Мухлислик ҳам фақат Роббул аламийнга бўлади!Аллоҳ ўзига Мухлислик қилишга чақириб, Қуръонда Бақара сураси 139-оятда марҳамат қилади: Айт: «Биз билан Аллоҳ ҳақида тортишасизми?! Ва ҳолбуки, У бизнинг Роббимиз ва сизнинг Роббингиз, бизнинг ўз амалларимиз бор, сизнинг ўз амалларингиз бор. Ва биз Унга Мухлисмиз»— Шу ерда келтирилган фикрлар тўғрими? Нима бизлар сиз азиз устозларга, шайхимизга (Аллоҳ раҳмат қилсин) ёки сайтларингизга нисбаттан ушбу «Мухлис» калимасини ишлатишимиз тўғри эмасми?",Ва алайкум ассалом!Инсон олимларга бўлган муҳаббатини ҳам холис Аллоҳ учун қилгани сабабидан ҳам мухлис деб аталади.,2081,https://savollar.islom.uz/s/36279
12,Ҳалол ва ҳаром,"Мeни турмуш ўртоғимнинг ароқ дўконлари бор. Шундан тушган даромад ҳисобига яшаймиз. Лeкин, жуда кўп бора бу йўл билан кун кeчириш ҳаром эканлигини тушунтириб кeлганман. Фойдаси бўлмади. Фарзандларимга ҳаром луқма eдиришга мажбурман. Қандай йўл тутсам ҳалол бўлади? Жавобингиз учун раҳмат.","Ва алайкум ассалом!Эрингиз топаётганини ҳеч қандай йўл билан ҳалоллашнинг имкони йўқ. Бунинг бир ечими бўлиб, ҳалолига ўзингиз ҳаракат қилишингиз керак.",2722,https://savollar.islom.uz/s/36330
13,Долзарб саволлар,"Ассалому алайкум!  Айтингчи сочдан фарқ очиш, чолка кeстириш жоизми?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=19908.0http://savollar.islom.uz/smf/index.php?topic=21584.0,2400,https://savollar.islom.uz/s/36329
14,Молия ва тижорат,"Устозлар мен «машина» мавзуси остида савол бергандим сизларга, берган жавобингизда саволимга тегишли жавобни топмадим. Иложи бўлса, малол келмаса жавобини қайта кўриб беринг.","Ва алайкум ассалом!Ўша ўртоғига выкупга машина олиб берган ва олдиндан 3000$ ни олган одам ҳам савдонинг ичидами ёки чиқиб кетганми? Агар савдонинг ичига қўшилган бўлса, нотўғри иш қилгансиз. Агар у орадан чиқиб кетиб, фақат сиз билан олувчининг орасида битм тузилган бўлса, бу иш жоиз.",2623,https://savollar.islom.uz/s/36328
15,Ҳалол ва ҳаром,"Аввало Ҳақ ва тўғри йўлни фақат Аллоҳ билгувчидир. Ўзим имкон қадар колбаса ва сосиска маҳсулотларини истеъмол қилмасликка ҳаракат қиламан. Аммо бугун эрталаб нонушта қилиш учун бир яқин ёши каттароқ инсон билан ошхонага кирганимизда қайнатилган сосискадан бошқа нарсаси йўқ экан. Шунда шеригим билан қўшилиб сосиска ейишга мажбур бўлдим. Аллоҳдан кечиришини сўраб еган бўлсамда, дилимда шубҳа ўйғонди. Айтингчи, мен у сосискани ҳалол ёки ҳаром эканлигини билмаган ҳолда истеъмол қилдим, бу менга ҳалолми? Бу ишимда гуноҳ йўқми?","Ва алайкум ассалом!Шариатимизда икки нарсани асосий қоида қилиб олинган.Биринчиси : Гўшти ейиладиган ҳайвонлар шариатга мувофиқ сўйилмаса, улардаги оқувчи қон чиқиб кетмаганлиги ва Аллоҳнинг исмларидан бирортаси зикр қилгани топилмагани учун у ҳаромлигича қолади. Тасмия айтиб сўйилгани собит бўлгач, ҳалолга ҳукм қилинади.Иккинчиси : Асли ҳалол бўлган нарсалар бирор йўл билан ҳаром қилинганлиги собит бўлмаса, ҳалоллигича қолади. Ушбу қоидаларга биноан сиз айтган сосисканинг гўштини сўйишда “Бисмиллаҳ” айтганлиги аниқ бўлса ейиш жоиз. Агар одатда айтмайдиган бўлса, ёки ҳаром ўлганларни ҳам сиз айтгандек маҳсулот қилиб юборадиган бўлса, ейишингиз ҳалол бўлмайди.Аллоҳ таоло “Анъом” 121-оятида марҳамат қилади :وَلاَ تَأْكُلُواْ مِمَّا لَمْ يُذْكَرِ اسْمُ اللّهِ عَلَيْهِ وَإِنَّهُ لَفِسْقٌ وَإِنَّ الشَّيَاطِينَ لَيُوحُونَ إِلَى أَوْلِيَآئِهِمْ لِيُجَادِلُوكُمْ وَإِنْ أَطَعْتُمُوهُمْ إِنَّكُمْ لَمُشْرِكُونَ۝ Устида Аллоҳнинг исми зикр қилинмаган нарсаларни еманглар. Шубҳасиз, у фисқдир. Албатта, шайтонлар ўз дўстларига сизлар билан тортишишни васваса қилурлар. Агар уларга итоат қилсангиз, албатта, сизлар ҳам мушриклар бўлурсизлар.Уламоларимиз ушбу оятнинг тафсирида «Агар мусулмон киши ҳайвонни сўяётиб, Аллоҳнинг исмини зикр қилишни унутиб қўйса, сўйган гўшти ҳалол», деганлар. Аммо билиб туриб, қасддан зикр қилмаса, ундай гўшт ҳаром бўлади. (“Тафсири Ҳилол” китобидан).",2472,https://savollar.islom.uz/s/36326
16,Таълим ва мутаъаллим,Жума мавизаларидан билишимча «Ҳусни-хулқ» қилаётган ибодатларимиз қабул бўлишини тезлаштирар ва уни ҳар бир мусулмон банда ўзида шакллантириш керак экан. Иншаалоҳ мен ҳам хулқим чиройли қилиш ниятим бор. Шунга қайси китобларда «Ҳусни-хулқ» ҳақида ёзилган? Жавобингиз учун олдиндан катта раҳмат.,"Ва алайкум ассалом!Авваламбор «Ҳусни-хулқ» аслида нима эканлигини тушуниб олишимиз керак. бу борада ҳар кимнинг ўлчови турличадир. Шариатимизда эса «Ҳусни-хулқ» бу Расулуллоҳ соллаллоҳу алайҳи васалламдир. Расулуллоҳ соллаллоҳу алайҳи васалламнинг хулқлари эса Қуръон бўлган. Шунинг учун Қуръоннинг тафсир ва таржималарини кўпроқ ўқиб, Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳар бир суннатларини яхшилаб ўрганиб, уни ҳаётимизга татбиқ қилишимиз «Ҳусни-хулқ»дир. Руҳий тарбия ва сийратга оид китобларни ўқинг. ",2062,https://savollar.islom.uz/s/36325
17,Долзарб саволлар,Таҳорати бўлиб туриб чўмилса таҳорат бузиладими?,Ва алайкум ассалом!Таҳоратни синдирадиган ишлар содир бўлмаса бузилмайди.,2596,https://savollar.islom.uz/s/36324
18,Оила ва турмуш,"Илтимос мени дуо қилсангизлар, қалбимдаги эзгу ниятим рўёбга чиқсин. Онажоним  қалблари қувончга тўлсин. Дуоингиз учун ташаккур.",Ва алайкум ассалом!Аллоҳ таоло шаръий мақсадларингизни хосил қилсин.,2518,https://savollar.islom.uz/s/36323
19,Долзарб саволлар,Расулуллоҳ соллаллоҳу алайҳи васаллам  намозда дўппи туриб бедўппи намоз ўқиганлар деб эшитдим шу тўғрими?,Ва алайкум ассалом!Салла ва дўппи кийиш Расулуллоҳ соллаллоҳу алайҳи васалламнинг суннати завоидлари яъни одатий суннатларидан бўлган. Қадимдан салла кийиш зийнат ҳисобланган. Одатда салла ва дўппи кийиб юрадиган кишилар намозга келганда ечиб намоз ўқишлари макруҳ саналади. “Расулуллоҳ соллаллоҳу алайҳи васаллам  намозда дўппи туриб бедўппи намоз ўқиганлар” деган ҳадис йўқ.,3829,https://savollar.islom.uz/s/36322
